City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,papatowai,-46.5619,169.4708,282.76,60,99,6.22,NZ,1732166851
1,jose bonifacio,-21.0528,-49.6883,298.25,71,91,1.56,BR,1732166854
2,nuuk,64.1835,-51.7216,270.49,86,100,1.31,GL,1732166855
3,fairfax,38.8501,-77.3497,280.89,80,75,8.23,US,1732166857
4,coquimbo,-29.9533,-71.3436,287.0,94,75,0.51,CL,1732166858
5,dryden,49.7833,-92.7503,274.31,100,100,2.06,CA,1732166859
6,manokwari,-0.8667,134.0833,302.51,67,82,3.68,ID,1732166861
7,illizi,26.4833,8.4667,291.35,24,75,2.02,DZ,1732166862
8,amga,60.8953,131.9608,253.71,96,97,0.11,RU,1732166863
9,blackmans bay,-43.0167,147.3167,294.0,58,31,1.34,AU,1732166864
10,atlantis,-33.5667,18.4834,290.98,87,80,2.7,ZA,1732166866
11,afaahiti,-17.75,-149.2833,296.53,64,59,5.19,PF,1732166868
12,lobito,-12.3481,13.5456,297.26,92,100,0.98,AO,1732166869
13,muggensturm,48.8667,8.2833,276.52,75,100,6.17,DE,1732166870
14,vorgashor,67.5833,63.95,251.48,99,100,2.87,RU,1732166871
15,puerto natales,-51.7236,-72.4875,279.07,93,100,1.59,CL,1732166872
16,port-aux-francais,-49.35,70.2167,277.44,86,44,15.75,TF,1732166873
17,west island,-12.1568,96.8225,299.14,94,100,6.69,CC,1732166874
18,mamou,10.5,-12.0,291.46,43,1,1.27,GN,1732166875
19,atafu village,-8.5421,-172.5159,301.43,70,100,1.5,TK,1732166877
20,port alfred,-33.5906,26.891,293.81,100,46,1.34,ZA,1732166878
21,margaret river,-33.95,115.0667,290.45,72,96,7.11,AU,1732166879
22,dakhla,23.6848,-15.958,296.09,41,5,4.94,EH,1732166880
23,san martin,-33.081,-68.4681,291.1,79,49,2.67,AR,1732166882
24,georgetown,5.4112,100.3354,304.12,63,20,3.09,MY,1732166824
25,grytviken,-54.2811,-36.5092,278.01,58,4,5.31,GS,1732166885
26,invercargill,-46.4,168.35,283.16,73,97,6.71,NZ,1732166886
27,kirkwood,38.5834,-90.4068,280.25,46,0,6.17,US,1732166887
28,san luis de la loma,17.2706,-100.8939,299.1,86,100,2.02,MX,1732166889
29,pad idan,26.7748,68.302,300.93,32,0,3.13,PK,1732166890
30,lihue,21.9789,-159.3672,293.4,92,2,4.23,US,1732166891
31,raduzhny,62.0961,77.475,271.83,98,100,2.67,RU,1732166892
32,johvi,59.3592,27.4211,275.59,77,83,8.16,EE,1732166893
33,whitehorse,60.7161,-135.0538,252.58,92,100,2.57,CA,1732166894
34,port saint john's,-31.6229,29.5448,296.37,86,100,2.93,ZA,1732166895
35,turpan,42.9333,89.1667,283.22,33,87,0.48,CN,1732166897
36,morwa,22.9,73.8333,299.75,26,0,3.25,IN,1732166898
37,smithers,54.7804,-127.1743,267.33,79,100,1.54,CA,1732166899
38,columbus,39.9612,-82.9988,278.26,80,75,6.17,US,1732166704
39,ribeira grande,38.5167,-28.7,293.02,91,66,4.92,PT,1732166901
40,utrik,11.2278,169.8474,301.72,79,100,8.86,MH,1732166902
41,lompoc,34.6391,-120.4579,281.56,85,0,3.6,US,1732166903
42,ilulissat,69.2167,-51.1,271.16,86,100,5.66,GL,1732166904
43,haiku-pauwela,20.9219,-156.3051,296.51,79,20,6.26,US,1732166906
44,sinabang,2.4803,96.3801,300.65,79,100,1.22,ID,1732166907
45,hawaiian paradise park,19.5933,-154.9731,296.41,89,100,2.57,US,1732166908
46,guaira,-20.3183,-48.3106,297.62,79,100,1.76,BR,1732166909
47,adamstown,-25.066,-130.1015,296.14,87,99,7.42,PN,1732166910
48,seorinarayan,21.7333,82.5833,297.56,39,0,1.74,IN,1732166911
49,waitangi,-43.9535,-176.5597,288.05,90,14,1.79,NZ,1732166912
